date,rain
19/01/2013 20:00,0
19/01/2013 21:00,0
19/01/2013 22:00,0
19/01/2013 23:00,0
20/01/2013 00:00,0
20/01/2013 01:00,0
20/01/2013 02:00,0
20/01/2013 03:00,0
20/01/2013 04:00,0
20/01/2013 05:00,0
20/01/2013 06:00,0
20/01/2013 07:00,0
20/01/2013 08:00,0
20/01/2013 09:00,0
20/01/2013 10:00,0
20/01/2013 11:00,0
20/01/2013 12:00,0
20/01/2013 13:00,0
20/01/2013 14:00,0
20/01/2013 15:00,0
20/01/2013 16:00,0.1
20/01/2013 17:00,0
20/01/2013 18:00,0
20/01/2013 19:00,0
20/01/2013 20:00,0
20/01/2013 21:00,0
20/01/2013 22:00,0
20/01/2013 23:00,0
21/01/2013 00:00,0
21/01/2013 01:00,0
21/01/2013 02:00,0
21/01/2013 03:00,0
21/01/2013 04:00,0
21/01/2013 05:00,0.1
21/01/2013 06:00,0.2
21/01/2013 07:00,1.2
21/01/2013 08:00,1.8
21/01/2013 09:00,1.8
21/01/2013 10:00,1.3
21/01/2013 11:00,0
21/01/2013 12:00,1
21/01/2013 13:00,0.8
21/01/2013 14:00,0
21/01/2013 15:00,0.1
21/01/2013 16:00,0
21/01/2013 17:00,0.3
21/01/2013 18:00,0
21/01/2013 19:00,0
21/01/2013 20:00,0
21/01/2013 21:00,0
21/01/2013 22:00,0
21/01/2013 23:00,0
22/01/2013 00:00,0
22/01/2013 01:00,0
22/01/2013 02:00,0
22/01/2013 03:00,0
22/01/2013 04:00,0
22/01/2013 05:00,0
22/01/2013 06:00,0
22/01/2013 07:00,0
22/01/2013 08:00,0
22/01/2013 09:00,0
22/01/2013 10:00,0
22/01/2013 11:00,0
22/01/2013 12:00,0
22/01/2013 13:00,0
22/01/2013 14:00,0
22/01/2013 15:00,0
22/01/2013 16:00,0
22/01/2013 17:00,0
22/01/2013 18:00,0
22/01/2013 19:00,0
22/01/2013 20:00,0
22/01/2013 21:00,0
22/01/2013 22:00,0
22/01/2013 23:00,0
23/01/2013 00:00,0
23/01/2013 01:00,0
23/01/2013 02:00,0
23/01/2013 03:00,0
23/01/2013 04:00,0
23/01/2013 05:00,0
23/01/2013 06:00,0
23/01/2013 07:00,0
23/01/2013 08:00,0
23/01/2013 09:00,0
23/01/2013 10:00,0
23/01/2013 11:00,0.1
23/01/2013 12:00,0
23/01/2013 13:00,0
23/01/2013 14:00,0
23/01/2013 15:00,0
23/01/2013 16:00,0
23/01/2013 17:00,0
23/01/2013 18:00,0
23/01/2013 19:00,0
23/01/2013 20:00,0
23/01/2013 21:00,0
23/01/2013 22:00,0
23/01/2013 23:00,0
24/01/2013 00:00,0
24/01/2013 01:00,0
24/01/2013 02:00,0
24/01/2013 03:00,0
24/01/2013 04:00,0
24/01/2013 05:00,0
24/01/2013 06:00,0
24/01/2013 07:00,0
24/01/2013 08:00,0
24/01/2013 09:00,0
24/01/2013 10:00,0
24/01/2013 11:00,0
24/01/2013 12:00,0
24/01/2013 13:00,0
24/01/2013 14:00,0
24/01/2013 15:00,0
24/01/2013 16:00,0
24/01/2013 17:00,0
24/01/2013 18:00,0
24/01/2013 19:00,0
24/01/2013 20:00,0
24/01/2013 21:00,0
24/01/2013 22:00,0
24/01/2013 23:00,0
25/01/2013 00:00,0
25/01/2013 01:00,0
25/01/2013 02:00,0
25/01/2013 03:00,0
25/01/2013 04:00,0
25/01/2013 05:00,0.3
25/01/2013 06:00,1.1
25/01/2013 07:00,1
25/01/2013 08:00,0.2
25/01/2013 09:00,0
25/01/2013 10:00,0
25/01/2013 11:00,0
25/01/2013 12:00,0
25/01/2013 13:00,0
25/01/2013 14:00,1.1
25/01/2013 15:00,1
25/01/2013 16:00,0.1
25/01/2013 17:00,3.4
25/01/2013 18:00,2.4
25/01/2013 19:00,4
25/01/2013 20:00,3.2
25/01/2013 21:00,0.6
25/01/2013 22:00,0
25/01/2013 23:00,0
26/01/2013 00:00,0
26/01/2013 01:00,0
26/01/2013 02:00,0
26/01/2013 03:00,0
26/01/2013 04:00,0
26/01/2013 05:00,0
26/01/2013 06:00,0
26/01/2013 07:00,0
26/01/2013 08:00,0
26/01/2013 09:00,0
26/01/2013 10:00,0
26/01/2013 11:00,0
26/01/2013 12:00,0
26/01/2013 13:00,0
26/01/2013 14:00,0.1
26/01/2013 15:00,0
26/01/2013 16:00,0.2
26/01/2013 17:00,0.7
26/01/2013 18:00,0.1
26/01/2013 19:00,0
26/01/2013 20:00,0
26/01/2013 21:00,0
26/01/2013 22:00,0
26/01/2013 23:00,0.1
27/01/2013 00:00,0.5
27/01/2013 01:00,0.6
27/01/2013 02:00,1.5
27/01/2013 03:00,0.5
27/01/2013 04:00,0
27/01/2013 05:00,0
27/01/2013 06:00,0.5
27/01/2013 07:00,0
27/01/2013 08:00,0
27/01/2013 09:00,0.1
27/01/2013 10:00,0
27/01/2013 11:00,0
27/01/2013 12:00,0
27/01/2013 13:00,0
27/01/2013 14:00,1.5
27/01/2013 15:00,0
27/01/2013 16:00,0
27/01/2013 17:00,0.1
27/01/2013 18:00,0.5
27/01/2013 19:00,0.6
27/01/2013 20:00,0
27/01/2013 21:00,0
27/01/2013 22:00,0
27/01/2013 23:00,0
28/01/2013 00:00,0
28/01/2013 01:00,0
28/01/2013 02:00,0
28/01/2013 03:00,0
28/01/2013 04:00,0
28/01/2013 05:00,0
28/01/2013 06:00,0
28/01/2013 07:00,0
28/01/2013 08:00,0
28/01/2013 09:00,0.1
28/01/2013 10:00,0.5
28/01/2013 11:00,0.3
28/01/2013 12:00,0
28/01/2013 13:00,0.2
28/01/2013 14:00,0
28/01/2013 15:00,0
28/01/2013 16:00,0.4
28/01/2013 17:00,0
28/01/2013 18:00,0
28/01/2013 19:00,0
28/01/2013 20:00,0
28/01/2013 21:00,0
28/01/2013 22:00,0
28/01/2013 23:00,0
29/01/2013 00:00,0
29/01/2013 01:00,0
29/01/2013 02:00,0
29/01/2013 03:00,0
29/01/2013 04:00,0
29/01/2013 05:00,0
29/01/2013 06:00,0
29/01/2013 07:00,0
29/01/2013 08:00,0
29/01/2013 09:00,0
29/01/2013 10:00,0.1
29/01/2013 11:00,0
29/01/2013 12:00,0
29/01/2013 13:00,0
29/01/2013 14:00,0
29/01/2013 15:00,0
29/01/2013 16:00,2.9
29/01/2013 17:00,0.6
29/01/2013 18:00,0
29/01/2013 19:00,0
29/01/2013 20:00,0
29/01/2013 21:00,0
29/01/2013 22:00,0
29/01/2013 23:00,0
30/01/2013 00:00,0
30/01/2013 01:00,0
30/01/2013 02:00,0
30/01/2013 03:00,0
30/01/2013 04:00,0
30/01/2013 05:00,0.1
30/01/2013 06:00,0
30/01/2013 07:00,0
30/01/2013 08:00,0
30/01/2013 09:00,0
30/01/2013 10:00,0.1
30/01/2013 11:00,0.9
30/01/2013 12:00,2.2
30/01/2013 13:00,0.4
30/01/2013 14:00,0
30/01/2013 15:00,0
30/01/2013 16:00,0.1
30/01/2013 17:00,0
30/01/2013 18:00,0
30/01/2013 19:00,0
30/01/2013 20:00,0
30/01/2013 21:00,0
30/01/2013 22:00,0
30/01/2013 23:00,0
31/01/2013 00:00,0
31/01/2013 01:00,2.3
31/01/2013 02:00,0.8
31/01/2013 03:00,0
31/01/2013 04:00,0
31/01/2013 05:00,0.1
31/01/2013 06:00,0
31/01/2013 07:00,0.2
31/01/2013 08:00,0.3
31/01/2013 09:00,0
31/01/2013 10:00,0
31/01/2013 11:00,0
31/01/2013 12:00,0.1
31/01/2013 13:00,0
31/01/2013 14:00,0.1
31/01/2013 15:00,2.5
31/01/2013 16:00,0.5
31/01/2013 17:00,0.2
31/01/2013 18:00,0
31/01/2013 19:00,0
31/01/2013 20:00,0
31/01/2013 21:00,0
31/01/2013 22:00,0
31/01/2013 23:00,0
