SSID,JPID_journeys
43840300,1
43840496,6
43840497,4
43840515,7
43840516,2
43840519,4
43840521,2
43840522,1
43840523,3
43840525,1
43840526,1
43840528,1
43840531,1
43840533,2
43840534,1
43840535,1
43840536,2
43840537,1
43840540,1
43840547,1
43840549,1
43840562,1
43841740,1
43841742,1
43841744,1
43841746,1
43841749,1
43841750,1
43841758,1
43843604,1
43844385,7
43844386,1
43844387,2
43844388,2
43844397,1
43844434,1
43844466,1
43844469,1
43844472,1
43844528,2
43844593,1
43844695,1
43844707,1
43844709,1
43844806,1
43844886,1
43844917,1
43845044,1
43845062,2
43845084,1
43845174,3
43846041,1
43846052,2
43846074,1
43846115,2
43846234,1
43847112,4
43847199,1
43847358,1
43850298,1
43850299,3
43850519,1
43854388,3
43854434,1
43854435,1
43854528,1
43854593,4
43854643,1
43854695,1
43854697,1
43854886,1
43854917,1
43854918,1
43855044,1
43855084,2
43856052,2
43856054,1
43856074,1
43856079,1
43856115,3
43860291,1
43864472,1
43864806,1
43870289,2
43870496,1
43870497,1
43870515,1
43870516,1
43870519,1
43870521,1
43870530,1
43870537,1
43870941,1
43874503,1
43874563,1
43874842,1
43874952,1
43875081,1
43875082,1
43876010,1
43876015,1
43884434,1
43884435,1
43884440,1
43884593,3
43884594,1
43884595,1
43884695,2
43894390,1
43894474,1
43904474,1
43904785,1
43910430,1
43910431,1
43910867,1
43910870,1
43911086,1
43911366,1
43915032,3
43920004,2
43920027,1
43920037,1
43920281,1
43920319,1
43921090,1
43924456,1
43924479,1
43924680,1
43924788,1
43924890,1
43926219,1
43926229,1
43927132,1
43927458,1
43934395,6
43934396,4
43934773,1
43952022,1
43952039,1
43954396,6
43954771,2
43954772,2
43954773,2
43955106,1
43957360,1
43964771,2
43964772,2
43964773,6
43965106,2
43967324,1
43967360,1
43967372,2
43970216,1
43970444,1
43974436,3
43974457,1
43974528,2
43974568,3
43974569,2
43974570,1
43974587,3
43974640,1
43974707,4
43974708,3
43974709,1
43974779,1
43976041,1
43994400,2
43994496,2
43994514,1
44004496,2
44004508,1
44004509,1
44004514,2
44004515,1
44006057,1
44010312,1
44014407,4
44014410,1
44014414,1
44014562,2
44014599,7
44014601,1
44014613,1
44014646,1
44014647,1
44014842,7
44015009,1
44015112,2
44015113,3
44015114,1
44015118,2
44017012,2
44017075,1
44017078,6
44017186,1
44017239,2
44017391,1
44044405,2
44044408,1
44050315,1
44054408,1
44054413,1
44055056,1
44057387,1
44064408,3
44064409,16
44064534,1
44064550,4
44064551,3
44064555,2
44064558,1
44064564,1
44064680,4
44066182,1
44070325,5
44070326,2
44070461,1
44070773,1
44070786,1
44071443,1
44071444,1
44071445,1
44072637,2
44072644,1
44072647,1
44072650,1
44072655,1
44072659,1
44074409,1
44074410,1
44074416,2
44074495,1
44074533,1
44074562,2
44074599,3
44074601,2
44074602,1
44074604,1
44074607,1
44074608,1
44074616,1
44074620,1
44074727,4
44074842,3
44074844,1
44075090,1
44076020,1
44076023,1
44076026,1
44076027,1
44076030,1
44077012,2
44077391,1
44080315,4
44080406,1
44081472,2
44081476,1
44081972,1
44084409,3
44084530,1
44084532,1
44084534,1
44084558,1
44085056,5
44085192,1
44086089,1
44087074,1
44087108,1
44087385,1
44087387,4
44087391,1
44087435,1
44094410,1
44094413,1
44094495,1
44094532,2
44094534,2
44094535,2
44094550,10
44094551,2
44094555,2
44094558,5
44094564,2
44094576,1
44094640,2
44094671,1
44094672,2
44094673,1
44094747,1
44094795,1
44094798,1
44095190,4
44095192,5
44096014,3
44104493,1
44104495,1
44104546,1
44104574,1
44104575,1
44104583,1
44104611,1
44104612,1
44104688,2
44104689,2
44104795,2
44114413,1
44114521,2
44114539,1
44114573,1
44114592,1
44114603,2
44114604,2
44114690,1
44114691,1
44130315,2
44130326,1
44131358,1
44134530,2
44134537,1
44134561,2
44134619,2
44134620,1
44134623,1
44134629,1
44134631,2
44134633,1
44134664,1
44134665,1
44134667,1
44134670,1
44134673,1
44134677,1
44134690,1
44134952,6
44134953,3
44135056,2
44135134,2
44136021,1
44136024,1
44136025,1
44136030,1
44136070,2
44136089,2
44136159,1
44136160,1
44136290,1
44137049,5
44137187,1
44137435,5
44137507,1
44144646,2
44144647,2
44144795,2
44144799,1
44145009,1
44150234,1
44150235,1
44150236,1
44150248,1
44150336,1
44150614,1
44150746,1
44151017,1
44151042,1
44154436,1
44154441,1
44154446,1
44154486,1
44154495,2
44154563,5
44154582,1
44154594,1
44154595,3
44154692,1
44154694,1
44154710,1
44154712,1
44154719,2
44156044,1
44160469,1
44162995,2
44162997,1
44163045,1
44163079,1
44163140,1
44164153,1
44164417,7
44164419,1
44164420,2
44164422,3
44164533,2
44164584,2
44164705,1
44164727,3
44164728,1
44164844,1
44164983,4
44165047,2
44165088,2
44165089,1
44165090,3
44165127,2
44165135,2
44165136,1
44167056,2
44167188,2
44167295,1
44167323,1
44167472,2
44174419,7
44174420,5
44174584,1
44194153,2
44194154,1
44194420,7
44194422,1
44194584,2
44197369,1
44202113,1
44204153,2
44204154,1
44204167,1
44204421,7
44204422,4
44204584,3
44207369,1
44212113,2
44214422,4
44214584,2
44216139,1
44217295,1
44222113,1
44224095,1
44224153,1
44224154,1
44224184,1
44224584,1
44227295,7
44227369,2
44320044,9
44320045,1
44320046,2
44320047,2
44320049,1
44320051,1
44320052,1
44320213,1
44320226,1
44320228,1
44320265,1
44320271,1
44320352,1
44320354,1
44320355,1
44323748,1
44324456,4
44324843,4
44324905,4
44324906,4
44324907,3
44324908,4
44324909,4
44324921,1
44324922,1
44324924,1
44324958,1
44325028,2
44325032,1
44325044,1
44325051,3
44325052,1
44325053,11
44325064,2
44325077,3
44325079,1
44326015,1
44326048,2
44326050,2
44326097,1
44327144,1
44327292,1
44327347,5
44327349,2
44327375,1
44334563,1
44335044,1
44335086,1
44344435,3
44344440,1
44344555,3
44344576,1
44344593,1
44344606,3
44344646,1
44344647,1
44344713,1
44344714,1
44344762,2
44344763,2
44345099,6
44347043,2
44347178,1
44350100,1
44350453,1
44351069,1
44354440,2
44354460,2
44354477,2
44354486,2
44354528,3
44354565,1
44354571,1
44354577,1
44354578,1
44354586,1
44354593,1
44354595,1
44354643,2
44354646,9
44354647,6
44354713,1
44354714,1
44355099,1
44357043,2
44364441,2
44364445,3
44364446,2
44364456,1
44364521,1
44364522,2
44364568,2
44364569,2
44364570,1
44364587,3
44364595,1
44364637,1
44364640,6
44365008,1
44384495,1
44384536,1
44404593,1
44404595,1
44404643,3
44404644,2
44404646,1
44414446,2
44414495,1
44414522,1
44414563,1
44414640,1
44414641,2
44414642,1
44454456,3
44454521,1
44454640,3
44455110,3
44464495,1
44464522,2
44464563,1
44464595,1
44464640,2
44510010,2
44510012,1
44510014,1
44510015,1
44510017,1
44510018,1
44510019,1
44510021,1
44510203,1
44510220,1
44510221,1
44510224,1
44510278,2
44510319,2
44510346,2
44510371,1
44510381,1
44514455,2
44514477,1
44550346,1
44550371,2
44554460,2
44554477,2
44554728,2
44555013,1
44555045,1
44560016,1
44560037,1
44560044,3
44560175,1
44560190,1
44560231,1
44560263,1
44560324,1
44561016,1
44561278,1
44561285,1
44561413,1
44564495,5
44564521,4
44564525,1
44564526,1
44564559,3
44564640,2
44564749,1
44564750,1
44564788,5
44564891,4
44565026,4
44565051,4
44565052,4
44565053,1
44565149,1
44566094,1
44566228,1
44566230,1
44566273,1
44567068,2
44567132,1
44567347,1
44567350,1
44567423,1
44567431,1
44567438,1
44567503,1
44574779,1
44574984,1
44575143,1
44584493,1
44584520,1
44584573,1
44584825,1
44587333,1
44604475,2
44604477,5
44604486,2
44604680,1
44604728,1
44604984,2
44605045,2
44606122,1
44620008,3
44620279,1
44620485,1
44623068,1
44623222,1
44624705,4
44624962,2
44624983,1
44625047,2
44626103,1
44626118,1
44627472,3
44644479,2
44644493,4
44644539,2
44644592,1
44644747,1
44644793,1
44646107,1
44646108,1
44646109,1
44646110,1
44646172,2
44647011,2
44647020,1
44647025,2
44650289,1
44650296,3
44650333,1
44650403,1
44650587,3
44650588,3
44650589,1
44650590,1
44650591,1
44650592,1
44650593,1
44650605,1
44650606,1
44650608,1
44650612,1
44650613,1
44650614,1
44650915,1
44650928,3
44651073,1
44653587,1
44653593,1
44654925,1
44654926,1
44654952,1
44656033,1
44656055,1
44656207,1
44657348,1
44660298,1
44660496,1
44660497,1
44660515,1
44660516,1
44660519,1
44660521,1
44660624,1
44667199,1
44680616,1
44680617,1
44680618,1
44682279,1
44690496,1
44690497,1
44690515,1
44690516,1
44690518,1
44692257,1
44720291,1
44720496,1
44720497,1
44720516,1
44720651,1
44724806,1
44725156,1
44725160,1
44730218,1
44734597,1
44734784,1
44744785,1
44744790,1
44750010,1
44754680,1
44755045,2
44756122,1
44757220,1
44774486,2
44774565,1
44774566,1
44774567,1
44774571,1
44774636,1
44774647,1
44774727,2
44774728,2
44774984,2
44775013,1
44775014,1
44794493,2
44794539,2
44794680,1
44794890,1
44796219,1
44796229,1
44797458,1
44814485,2
44814499,1
44814500,1
44854499,2
44854500,2
44854538,1
44860234,1
44864565,2
44864566,2
44864567,1
44864571,2
44864582,1
44864586,2
44864710,1
44864712,1
44866044,1
44894492,5
44894583,2
44894686,2
44894687,1
44894747,3
44894788,1
44896180,1
44897026,1
44924583,2
44924686,1
44924687,1
44924747,3
44924788,1
44924903,1
44924980,1
44926088,1
44926111,1
44927026,1
44927157,1
44934520,1
44934539,2
44934573,1
44934574,1
44934575,1
44934592,2
44934611,1
44934747,5
44934825,1
44934895,1
44936172,2
44937011,1
44937333,1
44944522,2
44944545,1
44944554,1
44945140,1
44950614,1
44951278,3
44951284,1
44951360,1
44951362,1
44954522,1
44954536,1
44954550,1
44954551,1
44954557,1
44954559,4
44954560,1
44954563,2
44954595,2
44954640,1
44954665,1
44954669,4
44954670,1
44954720,3
44956011,2
44956119,1
44956187,1
44960002,2
44964508,1
44964509,1
44964514,2
44964742,4
44964743,4
44964744,1
44964745,3
44964901,1
44964902,1
44964994,2
44964995,1
44966057,1
44967167,3
44967333,3
44980003,1
44984523,1
44984524,1
44984525,1
44987439,1
44987454,1
44994500,2
44994538,2
44994934,1
44995145,1
45004538,2
45004934,2
45005144,1
45014502,2
45014504,2
45014935,1
45024504,2
45024725,1
45024935,1
45024936,1
45025147,1
45030733,1
45036010,1
45036015,1
45036135,1
45044725,1
45044935,2
45044936,1
45045147,1
45047028,1
45080499,1
45084509,1
45084514,1
45084515,1
45084717,1
45084724,1
45086057,1
45087320,1
45090499,1
45091377,1
45094514,1
45094515,1
45096057,1
45097320,1
45130272,1
45134516,1
45134518,2
45136094,1
45144515,2
45146057,1
45147320,1
45150499,1
45156057,2
45157320,1
45160272,1
45164518,1
45165149,1
45166056,1
45166094,1
45167153,1
45180272,1
45180335,1
45181369,1
45181370,1
45185149,1
45186056,1
45186094,1
45187153,1
45204573,1
45204747,1
45204825,1
45204893,1
45206172,1
45207333,1
45210037,2
45210049,1
45210271,1
45210342,1
45211121,1
45214539,1
45214542,1
45214545,4
45214549,6
45214552,1
45214554,1
45214592,1
45214640,3
45214663,4
45214664,1
45214683,5
45214690,1
45214691,1
45214713,1
45214715,1
45214749,2
45214750,2
45214751,1
45214754,1
45214796,1
45214798,1
45214871,1
45215140,1
45215189,2
45216032,1
45217397,1
45217399,1
45217400,1
45217405,1
45217407,1
45217471,1
45220395,2
45220396,1
45220614,1
45221406,2
45224545,2
45224552,2
45224554,2
45224563,1
45224595,1
45224596,1
45224619,2
45224640,3
45224662,2
45224692,1
45224927,1
45224928,1
45224929,1
45224931,1
45225008,1
45225140,2
45225169,1
45226075,1
45226083,1
45226244,1
45227062,1
45234524,1
45234525,1
45237439,1
45237454,1
45240003,1
45240053,1
45240310,1
45241423,1
45244525,1
45247439,1
45247454,1
45250003,1
45250016,1
45254526,2
45255149,1
45256094,1
45257438,1
45257439,1
45257454,1
45257455,1
45260016,1
45260050,1
45260051,1
45260052,1
45260263,1
45260271,1
45265149,1
45266094,1
45267438,1
45267455,1
45270375,1
45270414,1
45270415,1
45272181,1
45272475,1
45274799,1
45274888,1
45280133,4
45280134,1
45280340,2
45281069,2
45284543,1
45284593,1
45284646,3
45284647,3
45284707,2
45284708,2
45284709,1
45284713,1
45284714,1
45284759,1
45284760,1
45284886,2
45284887,2
45284890,4
45285034,5
45285111,1
45285131,1
45285132,1
45285189,2
45286041,1
45286052,1
45286055,1
45286074,5
45286219,2
45286229,1
45286234,1
45286348,1
45287076,1
45287426,2
45287427,1
45287430,1
45300315,2
45300347,1
45304561,2
45304619,2
45304620,1
45304623,1
45304624,1
45304626,1
45304629,1
45304630,2
45304631,2
45304632,2
45304633,2
45305056,3
45306290,1
45307120,1
45307390,3
45307391,1
45307435,2
45324534,2
45324535,2
45324564,1
45330325,1
45334727,2
45334728,2
45334844,1
45335127,1
45344535,2
45344564,1
45354564,2
45354672,2
45354673,1
45364557,1
45364560,1
45364665,1
45364720,1
45374564,1
45384934,2
45385144,1
45394592,4
45394686,1
45394690,1
45394691,1
45394715,1
45394747,1
45394793,1
45394796,1
45394797,1
45394798,1
45396080,1
45397471,1
45424592,2
45424690,1
45424725,3
45424793,2
45424985,2
45426042,1
45426059,1
45426080,2
45426229,1
45426366,1
45430007,1
45435034,1
45436074,1
45436228,1
45436230,1
45454549,4
45454552,6
45454554,6
45454619,2
45454663,1
45455140,2
45464548,1
45464583,2
45464592,1
45464688,1
45464689,1
45464795,1
45464938,1
45466004,1
45466348,1
45480007,1
45484978,2
45484979,2
45484986,1
45486004,3
45486348,1
45487014,1
45487237,1
45487241,1
45494552,5
45494554,5
45494663,6
45494664,4
45494674,2
45494683,2
45504551,10
45504555,3
45504670,1
45504680,1
45510007,1
45514555,6
45514576,4
45514617,4
45514670,1
45514671,8
45514672,5
45514673,2
45514680,4
45517229,1
45524554,7
45524663,3
45524664,1
45524665,1
45525140,1
45544619,2
45544663,5
45544664,4
45544665,2
45544667,1
45544668,1
45544670,3
45544677,1
45544683,2
45545140,2
45546011,2
45554576,5
45554606,3
45554617,9
45554671,5
45554680,2
45554762,3
45554763,1
45555099,1
45574560,1
45574665,1
45574720,1
45581348,1
45582156,1
45585190,4
45585192,4
45586014,4
45586185,1
45594669,4
45596011,4
45596119,2
45596244,2
45604665,1
45604666,1
45604667,1
45604720,1
45605123,1
45614619,2
45614620,1
45614623,2
45614629,2
45614630,1
45624599,2
45624601,2
45624602,2
45624603,1
45624605,1
45624607,2
45630296,3
45630614,4
45630615,1
45630905,1
45634594,2
45634595,4
45634596,3
45634640,1
45634662,1
45634692,1
45634719,1
45634923,1
45634924,1
45634958,1
45635044,1
45635081,1
45635082,1
45635086,2
45636051,2
45636053,2
45636117,1
45637329,1
45637541,1
45644672,2
45644673,1
45645022,2
45645119,1
45645120,2
45645192,2
45647432,1
45654566,8
45654567,3
45654571,3
45664567,8
45664571,3
45664586,2
45664636,3
45666059,1
45670081,1
45670334,1
45670453,1
45672013,1
45672031,1
45674571,8
45674586,2
45674636,3
45674646,1
45676059,1
45677353,1
45680002,1
45682040,1
45684569,6
45684570,5
45684587,1
45684727,2
45690002,1
45691138,1
45694570,6
45694587,3
45694640,1
45694727,1
45700002,1
45700444,1
45700445,1
45700461,1
45700802,1
45704587,3
45704637,3
45704640,1
45704727,3
45704728,1
45710401,1
45714586,2
45714588,2
45714589,2
45714636,12
45714646,1
45714647,1
45714712,1
45714962,1
45715091,1
45716059,1
45717294,1
45717353,5
45717363,1
45734603,1
45734604,1
45734620,1
45734747,1
45734820,1
45734825,1
45734893,1
45734894,1
45744575,3
45744611,1
45744747,1
45750313,1
45754611,1
45754612,1
45754613,1
45754616,1
45754747,2
45754823,1
45754897,2
45754898,1
45764606,1
45764617,5
45764671,4
45764672,4
45764673,2
45764680,2
45764762,1
45764763,1
45766234,1
45770100,1
45774578,3
45774646,1
45774647,1
45774856,2
45780100,1
45784646,1
45784647,1
45784856,2
45784857,1
45784863,2
45784864,1
45820234,1
45824710,1
45824712,2
45824987,1
45826044,1
45830007,1
45831989,1
45834686,2
45834687,2
45834688,1
45834689,1
45834788,1
45834795,1
45834799,1
45834938,2
45834980,1
45836179,1
45837510,1
45842113,1
45844097,2
45844105,1
45844153,2
45846139,4
45864636,2
45864646,2
45864647,2
45864712,2
45864779,1
45870444,1
45874637,4
45874640,3
45874707,2
45874708,1
45875008,1
45884589,2
45884956,1
45886137,1
45887363,2
45894956,1
45896137,1
45897363,2
45904591,2
45904727,2
45904842,1
45905128,1
45914727,2
45914842,1
45915128,1
45917367,1
45920049,1
45924686,2
45924690,2
45924691,2
45924715,2
45924747,2
45924781,2
45924793,1
45924796,2
45924797,1
45924798,1
45924937,3
45926080,2
45926348,1
45927014,1
45927023,1
45934594,1
45934595,2
45934643,1
45934644,1
45934645,1
45934646,1
45934695,3
45934696,1
45934886,1
45934887,1
45936074,1
45936079,1
45936115,1
45944595,2
45944596,2
45944695,1
45944696,1
45944719,1
45946318,1
45954596,5
45954640,1
45954641,1
45954643,1
45954644,1
45954645,1
45954646,1
45954647,1
45954662,1
45954692,3
45954695,2
45954696,2
45954697,2
45954699,1
45954719,2
45954869,1
45954952,1
45956282,1
45960614,1
45964640,1
45964641,1
45964642,1
45964662,1
45964692,3
45964693,3
45964694,1
45964719,2
45964869,1
45965190,1
45966282,1
45966318,2
45966319,1
45970218,1
45970220,1
45971197,1
45974784,1
45974791,1
45974792,1
45975055,2
45975141,1
45975174,2
45976078,2
45976180,1
45990312,1
45994601,2
45994602,2
45994603,2
45994604,2
45994605,2
45994610,1
45994620,1
45994842,4
45995112,1
45995113,1
45995118,1
45996089,1
45997012,2
45997075,1
45997078,5
45997186,2
45997187,1
45997239,1
45997391,1
46014602,2
46014603,2
46014604,2
46014605,1
46014607,2
46014842,2
46024603,2
46024604,2
46024605,2
46024607,2
46024609,1
46024616,1
46024842,1
46034604,4
46034605,2
46034607,2
46034608,1
46034620,1
46034842,1
46044605,2
46044607,2
46044608,1
46044609,1
46044620,2
46044626,2
46044690,1
46044691,1
46044842,2
46054607,2
46054608,1
46054609,1
46054610,1
46054611,1
46054620,1
46054842,2
46055058,1
46056289,1
46056290,1
46057012,1
46057117,1
46057118,1
46060297,1
46064617,3
46064762,3
46064763,3
46065099,1
46074608,1
46074609,1
46074610,1
46074616,1
46074842,2
46075058,1
46076289,1
46077012,1
46077117,1
46084609,1
46084610,1
46084611,1
46084612,1
46084613,1
46084842,1
46094610,1
46094611,1
46094612,1
46094842,1
46104611,1
46104612,1
46104613,1
46104842,1
46105058,1
46107239,1
46114612,2
46114613,2
46114616,1
46114620,1
46114842,1
46124613,2
46124616,2
46124620,1
46124842,1
46125058,1
46134616,2
46134620,1
46134630,1
46134842,1
46135058,1
46137168,1
46164620,1
46164630,1
46164631,1
46164842,1
46165058,1
46167012,1
46167168,1
46174671,6
46174672,4
46174673,1
46174680,3
46174762,3
46174763,3
46175099,1
46177015,1
46194620,1
46194623,2
46194629,1
46194630,1
46195140,2
46196011,2
46196140,2
46204623,1
46204624,1
46204625,1
46204626,3
46204627,2
46204629,1
46204631,1
46204795,1
46204842,1
46205056,1
46205058,1
46207012,1
46207390,1
46207435,1
46234624,1
46234625,1
46234626,1
46234628,1
46234629,2
46234630,1
46237137,1
46244625,1
46244626,1
46244627,1
46244628,1
46254626,1
46254627,1
46254628,1
46264627,3
46264628,1
46264629,1
46264631,1
46264690,2
46264691,1
46264795,1
46264820,2
46267390,1
46267391,1
46270315,1
46274628,1
46274629,1
46274630,1
46274631,1
46274632,1
46274633,1
46274690,2
46274691,2
46274795,2
46274820,2
46274822,1
46277390,1
46280315,1
46284629,1
46284630,1
46284631,1
46284632,1
46284633,1
46294630,2
46294631,2
46294632,1
46294633,2
46297119,1
46300315,1
46304631,3
46304632,2
46304633,2
46304688,1
46306290,1
46314632,2
46314633,2
46314688,1
46314689,1
46314795,1
46315056,1
46315164,1
46324633,2
46325056,2
46325164,2
46330347,1
46335056,2
46335164,2
46336290,1
46337435,1
46360081,1
46360435,1
46360453,1
46362013,1
46362019,1
46364646,2
46364647,2
46364712,2
46364725,1
46364779,1
46364962,2
46365091,3
46365092,2
46365132,1
46366000,1
46366059,3
46367294,3
46367353,8
46367361,2
46367394,1
46370444,1
46374640,4
46374707,4
46374708,1
46374779,1
46374847,1
46375008,1
46375129,1
46377393,1
46400444,1
46401406,1
46402124,1
46404641,2
46404642,2
46404662,2
46404692,1
46404693,1
46404707,4
46404708,3
46404747,1
46404795,2
46404798,1
46404927,1
46404928,1
46404929,1
46404930,1
46404931,1
46405006,1
46405008,11
46405023,1
46405110,2
46405129,1
46405130,1
46405133,1
46405189,2
46406132,1
46407393,1
46410614,1
46414642,2
46414662,1
46414692,1
46420395,1
46420398,1
46420399,1
46420400,1
46420614,1
46421406,1
46421407,1
46424662,2
46424692,1
46424693,1
46424694,1
46425008,2
46434644,2
46434645,3
46434646,2
46434647,2
46434695,1
46434756,1
46434757,1
46435099,1
46440298,1
46444645,2
46444646,2
46444647,1
46444695,1
46450298,1
46454646,2
46454647,2
46454695,1
46454756,1
46455099,1
46456075,1
46464647,11
46464695,1
46464712,1
46464713,1
46464714,1
46464795,1
46465009,1
46465099,1
46465111,1
46466075,1
46470100,1
46470340,1
46470447,1
46470453,1
46471069,1
46471132,1
46471134,1
46472110,1
46474695,1
46474696,1
46474697,1
46474698,1
46474699,1
46474712,2
46474713,1
46474714,1
46474795,2
46474799,2
46474847,1
46474848,1
46474932,1
46474933,1
46475009,1
46475011,2
46475059,1
46475099,3
46475111,1
46475131,2
46475132,1
46475161,1
46475162,1
46475189,3
46476075,1
46476095,1
46476128,1
46477043,1
46477062,1
46477208,1
46477249,1
46477394,1
46477550,1
46504651,1
46504652,2
46504653,1
46504654,1
46505139,1
46514652,1
46514653,1
46514654,1
46515139,1
46524132,1
46524653,1
46524654,1
46524655,1
46525139,1
46526019,1
46534654,1
46534655,1
46535139,1
46536138,1
46544655,1
46544656,1
46545139,1
46546019,1
46546138,1
46554132,1
46554656,1
46554657,1
46555139,1
46556019,1
46556138,1
46557351,1
46557461,1
46564657,1
46565139,1
46566019,1
46574658,1
46574659,1
46574660,1
46574661,1
46575135,1
46575139,1
46584659,1
46584660,1
46584661,1
46585135,1
46594660,1
46594661,1
46595135,1
46604661,1
46605135,1
46612973,1
46613045,1
46615135,1
46617279,1
46617461,1
46620395,1
46620614,1
46621406,1
46624692,1
46624693,1
46624694,1
46624927,1
46624928,1
46624929,1
46624930,1
46624931,1
46625008,3
46625133,1
46634664,6
46634665,4
46634666,1
46634674,1
46644665,7
46644666,6
46644667,4
46644668,2
46644670,2
46644674,2
46654666,8
46654667,8
46654668,3
46654674,2
46654720,1
46655123,1
46664667,8
46664668,4
46664674,1
46664720,1
46665123,1
46674668,7
46674669,1
46674670,2
46674674,2
46674720,1
46675123,1
46684669,1
46684670,6
46684674,6
46684677,2
46694690,1
46694691,1
46696011,4
46696119,2
46696187,1
46696244,1
46700037,1
46704671,1
46704672,1
46704674,6
46704677,7
46704683,2
46704953,1
46707433,1
46714672,10
46714673,4
46714680,3
46716245,4
46724673,12
46724677,1
46724680,7
46724689,1
46725022,2
46725119,1
46725121,1
46725122,2
46726182,2
46726234,1
46726238,1
46726245,6
46727435,1
46734677,1
46734680,7
46734953,1
46735022,2
46735119,2
46735120,1
46735122,2
46735190,1
46735192,1
46736182,7
46736234,4
46736238,5
46736239,4
46736245,5
46737229,2
46737230,1
46737435,1
46744677,6
46744683,5
46746016,2
46746125,1
46746234,1
46747201,2
46747229,2
46774683,6
46774688,1
46774720,1
46774953,1
46776016,6
46776017,1
46776125,5
46776234,5
46776235,4
46777092,1
46777201,6
46777229,3
46777433,1
46800004,1
46800006,1
46800007,1
46800010,1
46800012,1
46800018,1
46800027,1
46800091,1
46800092,1
46800093,1
46800449,1
46802431,1
46804705,1
46804890,1
46805045,1
46806086,1
46806122,1
46806182,9
46806219,1
46806229,1
46806234,8
46806235,1
46806238,7
46806239,5
46806245,4
46807220,1
46807229,1
46807330,1
46807458,1
46836016,8
46836017,6
46836125,8
46836234,1
46836235,3
46864687,2
46864747,1
46864781,2
46864788,2
46874788,2
46874980,2
46876179,1
46876180,1
46876239,1
46884689,4
46884720,1
46884795,3
46894720,1
46894795,3
46894799,1
46894938,1
46897510,1
46904691,5
46904715,2
46904795,2
46904796,1
46904797,1
46904820,2
46904822,1
46914715,2
46914795,2
46914796,3
46914797,1
46914820,2
46914822,1
46916013,1
46916245,1
46916247,1
46924693,3
46924694,2
46925008,1
46926130,1
46930614,1
46934694,3
46934952,1
46935008,1
46936130,1
46940614,2
46940615,1
46944952,1
46945008,1
46946130,2
46950298,1
46951358,1
46954696,3
46954697,3
46954698,2
46954699,1
46955059,1
46955099,1
46964697,3
46964698,2
46964699,1
46965059,1
46974698,3
46974699,3
46975059,1
46975099,1
46984699,3
46984952,1
46985059,2
46985099,1
46994700,1
46994952,1
46995059,2
46995099,1
46996115,2
47000497,1
47004952,1
47006115,1
47050006,1
47050008,4
47050279,2
47050400,2
47050469,3
47052041,1
47052995,1
47054962,4
47055047,2
47056086,2
47056098,2
47056101,1
47056102,1
47056103,1
47056182,1
47057330,2
47057472,4
47070216,1
47070444,1
47074708,8
47074709,1
47074779,1
47074988,1
47075008,2
47075129,2
47075130,1
47076041,2
47076074,1
47077393,1
47080444,1
47080445,1
47084709,2
47084779,1
47084847,1
47084848,1
47084988,2
47085008,3
47085045,1
47085129,3
47085130,1
47086041,2
47086074,1
47087181,1
47087393,1
47090216,1
47096041,2
47096074,1
47100234,1
47100235,1
47100248,1
47100336,1
47100347,1
47104712,1
47106044,1
47120234,1
47120235,1
47120236,1
47120248,1
47120336,1
47120339,1
47120347,1
47120403,1
47120453,1
47120614,1
47120746,1
47120946,1
47121014,1
47121042,1
47121043,1
47124779,1
47124987,1
47125131,2
47125132,1
47126044,1
47126128,1
47127394,1
47134714,2
47134749,1
47134750,1
47134759,1
47134760,1
47134880,1
47134932,2
47134933,1
47134960,1
47135099,1
47137550,1
47140340,1
47144714,1
47144759,1
47144760,1
47144882,1
47144932,1
47144933,1
47144960,1
47145099,1
47154796,2
47154797,1
47154798,1
47154937,1
47156080,1
47174724,1
47177216,1
47177453,1
47194869,1
47194870,1
47195190,2
47196318,2
47196320,2
47201443,1
47205123,1
47205124,1
47205126,1
47207012,1
47207078,1
47247216,1
47247401,1
47247402,1
47247453,1
47250037,1
47250049,3
47250273,4
47250411,1
47254793,2
47254935,1
47254936,1
47254962,4
47254981,4
47254982,2
47255071,1
47255072,1
47256004,2
47256071,3
47256080,1
47256082,2
47256085,1
47256162,1
47256234,2
47256235,2
47256334,1
47257013,1
47257113,2
47257226,1
47257350,1
47260002,1
47264727,1
47270002,1
47270192,1
47270274,1
47270320,2
47270325,2
47270461,2
47274728,17
47274731,1
47274842,2
47274844,2
47274962,1
47275127,4
47275128,3
47277368,1
47277415,1
47277462,1
47280002,3
47280192,1
47280274,1
47280320,2
47280325,2
47280346,1
47280461,2
47280768,2
47280772,1
47280776,1
47280786,1
47280795,1
47280796,1
47280797,1
47280798,1
47280801,1
47280802,1
47280803,1
47280806,1
47280807,1
47282039,1
47282040,1
47282044,1
47282056,1
47284731,1
47284844,2
47284962,3
47284984,2
47284988,1
47285013,2
47285014,2
47285045,3
47285090,1
47285127,5
47285128,2
47287415,1
47314962,1
47316086,1
47324962,1
47326059,1
47326085,1
47424743,4
47424745,1
47424901,1
47424994,1
47434744,2
47434745,4
47434901,1
47434902,1
47434974,1
47434994,1
47434995,1
47434996,1
47437167,1
47444745,2
47444901,2
47444902,1
47444994,1
47444995,1
47454746,3
47454899,3
47454900,1
47454901,2
47454902,2
47454974,2
47454976,1
47454989,6
47454990,1
47454991,2
47454992,2
47454994,2
